Senator	State	Party	VoteVerdict	VoteConst	TrumpMargin	NextElection	Retiring
Manchin	West Virginia	D	Guilty	Yea	38.93	2024	No
Markey	Massachusetts	D	Guilty	Yea	-33.46	2026	No
Marshall	Kansas	R	NotGuilty	Nay	14.65	2026	No
McConnell	Kentucky	R	NotGuilty	Nay	25.94	2026	No
Menendez	New Jersey	D	Guilty	Yea	-15.93	2024	No
Merkley	Oregon	D	Guilty	Yea	-16.08	2026	No
Moran	Kansas	R	NotGuilty	Nay	14.65	2022	No
Murkowski	Alaska	R	Guilty	Yea	10.06	2022	No
Murphy	Connecticut	D	Guilty	Yea	-20.07	2024	No
Murray	Washington	D	Guilty	Yea	-19.2	2022	No
Ossoff	Georgia	D	Guilty	Yea	-0.23	2026	No
Padilla	California	D	Guilty	Yea	-29.16	2022	No
Paul	Kentucky	R	NotGuilty	Nay	25.94	2022	No
Peters	Michigan	D	Guilty	Yea	-2.78	2026	No
Portman	Ohio	R	NotGuilty	Nay	8.03	2022	Yes
Reed	Rhode Island	D	Guilty	Yea	-20.78	2026	No
Risch	Idaho	R	NotGuilty	Nay	30.77	2026	No
Romney	Utah	R	Guilty	Yea	20.48	2024	No
Rosen	Nevada	D	Guilty	Yea	-2.39	2024	No
Rounds	South Dakota	R	NotGuilty	Nay	26.16	2026	No
Rubio	Florida	R	NotGuilty	Nay	3.36	2022	No
Sanders	Vermont	I	Guilty	Yea	-35.42	2024	No
Sasse	Nebraska	R	Guilty	Yea	19.05	2026	No
Schatz	Hawaii	D	Guilty	Yea	-29.46	2022	No
Schumer	New York	D	Guilty	Yea	-23.11	2022	No
ScottFL	Florida	R	NotGuilty	Nay	3.36	2024	No
ScottSC	South Carolina	R	NotGuilty	Nay	11.68	2022	No
Shaheen	New Hampshire	D	Guilty	Yea	-7.35	2026	No
Shelby	Alabama	R	NotGuilty	Nay	25.46	2022	Maybe
Sinema	Arizona	D	Guilty	Yea	-0.3	2024	No
Smith	Minnesota	D	Guilty	Yea	-7.12	2026	No
Stabenow	Michigan	D	Guilty	Yea	-2.78	2024	No
Sullivan	Alaska	R	NotGuilty	Nay	10.06	2026	No
Tester	Montana	D	Guilty	Yea	16.37	2024	No
Thune	South Dakota	R	NotGuilty	Nay	26.16	2022	Maybe
Tillis	North Carolina	R	NotGuilty	Nay	1.34	2026	No
Toomey	Pennsylvania	R	Guilty	Yea	-1.17	2022	Yes
Tuberville	Alabama	R	NotGuilty	Nay	25.46	2026	No
Van Hollen	Maryland	D	Guilty	Yea	-33.21	2022	No
Warner	Virginia	D	Guilty	Yea	-10.11	2026	No
Warnock	Georgia	D	Guilty	Yea	-0.23	2022	No
Warren	Massachusetts	D	Guilty	Yea	-33.46	2024	No
Whitehouse	Rhode Island	D	Guilty	Yea	-20.78	2024	No
Wicker	Mississippi	R	NotGuilty	Nay	16.54	2024	No
Wyden	Oregon	D	Guilty	Yea	-16.08	2022	No
Young	Indiana	R	NotGuilty	Nay	16.06	2022	No
